year_2019,year_2018,institution_name,rank_change,country,overall_rank
1,1,MASSACHUSETTS INSTITUTE OF TECHNOLOGY (MIT),0,United States,19
2,2,STANFORD UNIVERSITY,0,United States,19
3,3,HARVARD UNIVERSITY,0,United States,19
4,4,CALIFORNIA INSTITUTE OF TECHNOLOGY (CALTECH),0,United States,19
5,6,UNIVERSITY OF OXFORD,1,United Kingdom,15
6,5,UNIVERSITY OF CAMBRIDGE,-1,United Kingdom,15
7,10,ETH ZURICH (SWISS FEDERAL INSTITUTE OF TECHNOLOGY),3,Switzerland,6
8,8,IMPERIAL COLLEGE LONDON,0,United Kingdom,15
9,9,UNIVERSITY OF CHICAGO,0,United States,19
10,7,UCL (UNIVERSITY COLLEGE LONDON),-3,United Kingdom,15
11,15,NATIONAL UNIVERSITY OF SINGAPORE (NUS),4,Singapore,34
12,11,NANYANG TECHNOLOGICAL UNIVERSITY (NTU),-1,Singapore,34
13,13,PRINCETON UNIVERSITY,0,United States,19
14,14,CORNELL UNIVERSITY,0,United States,19
15,16,YALE UNIVERSITY,1,United States,19
16,18,COLUMBIA UNIVERSITY,2,United States,19
17,25,TSINGHUA UNIVERSITY,8,China,93
18,23,UNIVERSITY OF EDINBURGH,5,United Kingdom,15
19,19,UNIVERSITY OF PENNSYLVANIA,0,United States,19
20,21,UNIVERSITY OF MICHIGAN,1,United States,19
21,17,JOHNS HOPKINS UNIVERSITY,-4,United States,19
22,12,ÉCOLE POLYTECHNIQUE FÉDÉRALE DE LAUSANNE (EPFL),-10,Switzerland,6
23,28,THE UNIVERSITY OF TOKYO,5,Japan,58
24,20,AUSTRALIAN NATIONAL UNIVERSITY (ANU),-4,Australia,11
25,26,UNIVERSITY OF HONG KONG (HKU),1,Hong Kong,76
26,21,DUKE UNIVERSITY,-5,United States,19
27,27,"UNIVERSITY OF CALIFORNIA, BERKELEY (UCB)",0,United States,19
28,31,UNIVERSITY OF TORONTO,3,Canada,9
29,34,THE UNIVERSITY OF MANCHESTER,5,United Kingdom,15
30,38,PEKING UNIVERSITY,8,China,93
31,23,KING'S COLLEGE LONDON (KCL),-8,United Kingdom,15
32,33,"UNIVERSITY OF CALIFORNIA, LOS ANGELES (UCLA)",1,United States,19
33,32,MCGILL UNIVERSITY,-1,Canada,9
34,28,NORTHWESTERN UNIVERSITY,-6,United States,19
35,36,KYOTO UNIVERSITY,1,Japan,58
36,36,SEOUL NATIONAL UNIVERSITY (SNU),0,South Korea,54
37,30,THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY (HKUST),-7,Hong Kong,76
38,35,LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE (LSE),-3,United Kingdom,15
39,41,THE UNIVERSITY OF MELBOURNE,2,Australia,11
40,41,KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,1,South Korea,54
41,38,"UNIVERSITY OF CALIFORNIA, SAN DIEGO (UCSD)",-3,United States,19
42,50,THE UNIVERSITY OF SYDNEY,8,Australia,11
43,52,NEW YORK UNIVERSITY (NYU),9,United States,19
44,40,FUDAN UNIVERSITY,-4,China,93
45,45,THE UNIVERSITY OF NEW SOUTH WALES (UNSW),0,Australia,11
46,47,CARNEGIE MELLON UNIVERSITY,1,United States,19
47,51,UNIVERSITY OF BRITISH COLUMBIA,4,Canada,9
48,47,THE UNIVERSITY OF QUEENSLAND (UQ),-1,Australia,11
49,46,THE CHINESE UNIVERSITY OF HONG KONG (CUHK),-3,Hong Kong,76
51,44,UNIVERSITY OF BRISTOL,-7,United Kingdom,15
52,54,DELFT UNIVERSITY OF TECHNOLOGY,2,Netherlands,5
53,55,UNIVERSITY OF WISCONSIN-MADISON,2,United States,19
54,57,THE UNIVERSITY OF WARWICK,3,United Kingdom,15
55,49,CITY UNIVERSITY OF HONG KONG,-6,Hong Kong,76
56,53,BROWN UNIVERSITY,-3,United States,19
57,58,UNIVERSITY OF AMSTERDAM,1,Netherlands,5
58,56,TOKYO INSTITUTE OF TECHNOLOGY,-2,Japan,58
59,60,MONASH UNIVERSITY,1,Australia,11
59,62,SHANGHAI JIAO TONG UNIVERSITY,3,China,93
61,64,TECHNISCHE UNIVERSITÄT MÜNCHEN,3,Germany,17
62,66,LUDWIG-MAXIMILIANS-UNIVERSITÄT MÜNCHEN,4,Germany,17
63,67,UNIVERSITY OF TEXAS AT AUSTIN,4,United States,19
64,68,RUPRECHT-KARLS-UNIVERSITÄT HEIDELBERG,4,Germany,17
65,59,ECOLE POLYTECHNIQUE,-6,France,24
66,61,UNIVERSITY OF WASHINGTON,-5,United States,19
67,63,OSAKA UNIVERSITY,-4,Japan,58
68,87,ZHEJIANG UNIVERSITY,19,China,93
69,70,GEORGIA INSTITUTE OF TECHNOLOGY (GEORGIA TECH),1,United States,19
69,65,UNIVERSITY OF GLASGOW,-4,United Kingdom,15
71,69,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,-2,United States,19
72,76,NATIONAL TAIWAN UNIVERSITY (NTU),4,Taiwan,25
73,75,UNIVERSIDAD DE BUENOS AIRES,2,Argentina,47
74,78,DURHAM UNIVERSITY,4,United Kingdom,15
75,82,THE UNIVERSITY OF SHEFFIELD,7,United Kingdom,15
77,76,TOHOKU UNIVERSITY,-1,Japan,58
78,73,UNIVERSITY OF ZURICH,-5,Switzerland,6
79,84,UNIVERSITY OF BIRMINGHAM,5,United Kingdom,15
79,73,UNIVERSITY OF COPENHAGEN,-6,Denmark,2
81,71,KATHOLIEKE UNIVERSITEIT LEUVEN,-10,Belgium,18
82,84,THE UNIVERSITY OF NOTTINGHAM,2,United Kingdom,15
83,71,POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY (POSTECH),-12,South Korea,54
83,80,"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",-3,United States,19
85,82,THE UNIVERSITY OF AUCKLAND,-3,New Zealand,8
86,90,KOREA UNIVERSITY,4,South Korea,54
87,89,RICE UNIVERSITY,2,United States,19
87,114,UNIVERSITI MALAYA (UM),27,Malaysia,80
89,86,OHIO STATE UNIVERSITY,-3,United States,19
90,95,LOMONOSOV MOSCOW STATE UNIVERSITY,5,Russia,68
91,93,THE UNIVERSITY OF WESTERN AUSTRALIA (UWA),2,Australia,11
92,78,LUND UNIVERSITY,-14,Sweden,7
93,81,BOSTON UNIVERSITY,-12,United States,19
93,101,UNIVERSITY OF LEEDS,8,United Kingdom,15
95,93,PENNSYLVANIA STATE UNIVERSITY,-2,United States,19
96,102,UNIVERSITY OF SOUTHAMPTON,6,United Kingdom,15
97,92,UNIVERSITY OF ST ANDREWS,-5,United Kingdom,15
98,97,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,-1,China,93
99,104,EINDHOVEN UNIVERSITY OF TECHNOLOGY,5,Netherlands,5
100,105,PURDUE UNIVERSITY,5,United States,19
100,108,SUNGKYUNKWAN UNIVERSITY,8,South Korea,54
100,118,"UNIVERSITY OF CALIFORNIA, DAVIS (UCD)",18,United States,19
100,100,WASHINGTON UNIVERSITY IN ST. LOUIS,0,United States,19
